,score,names_wiki+googleart,dates_wiki+googleart,names_wga,dates_wga,is_same,artist_id_wiki+googleart,artist_id_wga,idx
292.0,85.0,[giovanni battista galestruzzi],"[1618, 1677]","[falda, giovanni battista]","[1643, 1678]",0,googleart_m02rbv2y,"wga_falda, giovanni battista, (1643-1678)","(2817, 1182)"
293.0,100.0,[niccolò boldrini],"[1525.0, 1566.0]","[boldrini, niccolò]","[1500, 1570]",1,googleart_m03cxm93,"wga_boldrini, niccolò, (1500-1570)","(3042, 395)"
294.0,100.0,[defendente ferrari],"[1510.0, 1528.0]","[ferrari, defendente]","[1485, 1540]",1,googleart_m02qnzgz,"wga_ferrari, defendente, (1485-1540)","(2773, 1206)"
295.0,88.0,[adolf von becker],"[1831, 1909]","[meckel, adolf von]","[1856, 1893]",0,googleart_m03mby_l,"wga_meckel, adolf von, (1856-1893)","(3168, 2415)"
296.0,100.0,[giampietrino],"[1495, 1521]",[giampietrino],"[1520.0, 1550.0]",1,googleart_m02w7slf,"wga_giampietrino, (1520-1520)","(2869, 1407)"
297.0,92.07,[antonio maria zanetti],"[1680, 1767]","[zanetti, anton maria ii]","[1706, 1778]",0,googleart_m07s8jgf,"wga_zanetti, anton maria ii, (1706-1778)","(3902, 4710)"
298.0,100.0,[jan van de velde],"[1593, 1641]","[velde, jan jansz. van de]","[1619, 1662]",0,googleart_m04f57y5,"wga_velde, jan jansz. van de, (1619-1662)","(3347, 4462)"
299.0,100.0,[jacob savery],"[1566, 1603]","[savery, jacob ii]","[1592, 1651]",0,googleart_m0bxzcy4,"wga_savery, jacob ii, (1592-1651)","(4261, 3721)"
300.0,100.0,[antonio fantuzzi],"[1510, 1550]","[fantuzzi, antonio]","[1537, 1550]",1,googleart_m0gtt12q,"wga_fantuzzi, antonio, (1537-1550)","(4515, 1185)"
301.0,85.0,[giovanni battista galestruzzi],"[1618, 1677]","[magno, giovanni battista]","[1591, 1674]",0,googleart_m02rbv2y,"wga_magno, giovanni battista, (1591-1674)","(2817, 2194)"
302.0,85.0,[giuseppe antonio landi],"[1713, 1791]","[fabbrini, giuseppe antonio]","[1740, 1795]",0,googleart_m03bzqf2,"wga_fabbrini, giuseppe antonio, (1740-1795)","(2961, 1169)"
303.0,94.0,[quirijn van brekelenkam],"[1650.0, 1667.0]","[brekelenkam, quiringh van]","[1622, 1669]",1,googleart_m03y0cqm,"wga_brekelenkam, quiringh van, (1622-1669)","(3237, 507)"
304.0,100.0,[agnolo gaddi],"[1350, 1396]","[gaddi, agnolo]","[1380.0, 1400.0]",1,googleart_m01wqnn,"wga_gaddi, agnolo, (1369-1369)","(2490, 1324)"
305.0,100.0,[andrea schiavone],"[1540.0, 1573.0]","[schiavone, andrea]","[1510, 1563]",1,googleart_m026vqy0,"wga_schiavone, andrea, (1510-1563)","(2591, 3745)"
306.0,100.0,[jacobello del fiore],"[1400.0, 1450.0]",[jacobello del fiore],"[1370, 1439]",1,googleart_m02qdxkk,"wga_jacobello del fiore, (1370-1439)","(2756, 1809)"
307.0,100.0,[melchior broederlam],"[1350, 1409]","[broederlam, melchior]","[1381, 1409]",1,wiki_melchior-broederlam,"wga_broederlam, melchior, (1381-1409)","(1549, 525)"
308.0,97.0,[jacob de gheyn iii],"[1596, 1641]","[gheyn, jacob de ii]","[1565, 1629]",0,googleart_m0gr0dc,"wga_gheyn, jacob de ii, (1565-1629)","(4509, 1395)"
309.0,86.0,[dirk van hoogstraten],"[1596, 1640]","[hoogstraten, samuel van]","[1627, 1678]",0,googleart_m080nqgm,"wga_hoogstraten, samuel van, (1627-1678)","(3940, 1751)"
310.0,100.0,[hans hoffmann],"[1578.0, 1585.0]","[hoffmann, hans]","[1545, 1591]",1,googleart_m0j26v0f,"wga_hoffmann, hans, (1545-1591)","(4593, 1728)"
311.0,100.0,[henri victor regnault],"[1810, 1878]","[regnault, henri]","[1843, 1871]",0,googleart_m01s2qv,"wga_regnault, henri, (1843-1871)","(2475, 3430)"
312.0,100.0,"[dieric bouts, dirk bouts]","[1415, 1475]","[bouts, dieric the younger]","[1448, 1491]",0,googleart_m07z_y1,"wga_bouts, dieric the younger, (1448-1491)","(469, 475)"
313.0,100.0,[petrus christus],"[1410, 1476]","[christus, petrus]","[1410, 1475]",1,wiki_petrus-christus,"wga_christus, petrus, (1410-1475)","(1766, 758)"
314.0,100.0,[frans hals],"[1580, 1666]","[hals, frans ii]","[1618, 1669]",0,googleart_m0ch5l,"wga_hals, frans ii, (1618-1669)","(655, 1633)"
315.0,100.0,[hendrick cornelisz. van vliet],"[1650.0, 1686.0]","[vliet, hendrick cornelisz. van]","[1611, 1675]",1,googleart_m03b_gbk,"wga_vliet, hendrick cornelisz. van, (1611-1675)","(2959, 4567)"
316.0,100.0,[battista franco veneziano],"[1550.0, 1561.0]","[franco, battista]","[1510, 1561]",1,googleart_m027h6zr,"wga_franco, battista, (1510-1561)","(2634, 1293)"
317.0,89.0,[master of the cini madonna],"[1310, 1330]",[master of the palazzo venezia madonna],"[1350, 1350]",0,googleart_m0t5fpd_,"wga_master of the palazzo venezia madonna, (1350-1350)","(4843, 2364)"
318.0,96.0,[jan provoost],"[1505.0, 1550.0]","[provost, jan]","[1465, 1529]",1,googleart_m07pwql,"wga_provost, jan, (1465-1529)","(3889, 3356)"
319.0,100.0,[silvestro lega],"[1868.0, 1868.0]","[lega, silvestro]","[1826, 1895]",1,wiki_silvestro-lega,"wga_lega, silvestro, (1826-1895)","(1994, 2033)"
320.0,100.0,[giovanni antonio da brescia],"[1503, 1509]",[giovanni antonio da brescia],"[1460, 1523]",1,googleart_m03cv8s9,"wga_giovanni antonio da brescia, (1460-1523)","(3029, 1437)"
321.0,100.0,[il pordenone],"[1528.0, 1530.0]",[pordenone],"[1484, 1539]",1,googleart_m08qf_8,"wga_pordenone, (1484-1539)","(4021, 3323)"
322.0,100.0,[augustus pugin],"[1812, 1852]","[pugin, augustus charles]","[1768, 1832]",0,googleart_m0q1js,"wga_pugin, augustus charles, (1768-1832)","(4645, 3368)"
323.0,100.0,[tanzio da varallo],"[1625.0, 1630.0]",[tanzio da varallo],"[1580, 1632]",1,googleart_m027s022,"wga_tanzio da varallo, (1580-1632)","(2641, 3965)"
324.0,100.0,[antonio maria viani],"[1603.0, 1629.0]","[viani, antonio maria]","[1555, 1635]",1,googleart_m03d1ccq,"wga_viani, antonio maria, (1555-1635)","(3051, 4522)"
325.0,90.0,[master of the lee hours],"[1455.0, 1455.0]",[master of the hours of maréchal de boucicaut],"[1405, 1420]",0,googleart_m0t50c8q,"wga_master of the hours of maréchal de boucicaut, (1405-1420)","(4751, 2349)"
326.0,100.0,[pieter claesz],"[1597, 1660]","[claesz., pieter]","[1597, 1661]",1,googleart_m06zmm3,"wga_claesz., pieter, (1597-1661)","(1794, 783)"
327.0,100.0,[johann heinrich schönfeld],"[1609, 1684]","[schönfeld, johann heinrich]","[1609, 1683]",1,googleart_m09v8z7q,"wga_schönfeld, johann heinrich, (1609-1683)","(4266, 3774)"
328.0,100.0,[giotto],"[1266, 1337]",[giotto di bondone],"[1267, 1337]",1,googleart_m0kp91,"wga_giotto di bondone, (1267-1337)","(4772, 1433)"
329.0,100.0,[andrea di bartolo],"[1400.0, 1405.0]",[andrea di bartolo],"[1360, 1428]",1,googleart_m0czdrnx,"wga_andrea di bartolo, (1360-1428)","(4487, 63)"
330.0,86.0,[jacob van campen],"[1596, 1657]","[es, jacob van]","[1596, 1666]",0,googleart_m042yfm,"wga_es, jacob van, (1596-1666)","(1152, 3335)"
331.0,85.0,[jan van de velde],"[1593, 1641]","[venne, jan van der]","[1592, 1651]",0,googleart_m04f57y5,"wga_venne, jan van der, (1592-1651)","(4472, 3428)"
332.0,86.0,[pieter jansz quast],"[1606, 1647]","[post, pieter jansz]","[1608, 1669]",0,googleart_m0bwk9cs,"wga_post, pieter jansz, (1608-1669)","(3327, 4385)"
333.0,89.0,[willem van de velde the elder],"[1611, 1693]","[herp, willem van, the elder]","[1614, 1677]",0,googleart_m03lk97,"wga_herp, willem van, the elder, (1614-1677)","(1692, 3223)"
334.0,90.0,[giovanni battista crespi],"[1573, 1632]","[crescenzi, giovanni battista]","[1577, 1635]",0,googleart_m07rn1b,"wga_crescenzi, giovanni battista, (1577-1635)","(918, 4007)"
335.0,85.0,[pier francesco mola],"[1612, 1666]","[cittadini, pier francesco]","[1616, 1681]",0,googleart_m0c2qzf,"wga_cittadini, pier francesco, (1616-1681)","(777, 4409)"
336.0,85.0,[jacob gerritsz. cuyp],"[1594, 1652]","[hasselt, jacob gerritsz. van]","[1598, 1674]",0,googleart_m08ff2n,"wga_hasselt, jacob gerritsz. van, (1598-1674)","(1656, 4111)"
337.0,88.0,"[pierre-auguste renoir, pierre auguste renoir]","[1841, 1919]","[cot, pierre-auguste]","[1837, 1883]",0,wiki_pierre-auguste-renoir,"wga_cot, pierre-auguste, (1837-1883)","(882, 1780)"
338.0,85.0,"[nicolaes maes, nicolaes maas]","[1634, 1693]","[hals, nicolaes]","[1628, 1686]",0,wiki_nicolaes-maes,"wga_hals, nicolaes, (1628-1686)","(1636, 1629)"
339.0,89.0,[hans holbein the younger],"[1497, 1543]","[leu, hans the younger]","[1490, 1531]",0,googleart_m0cy9m,"wga_leu, hans the younger, (1490-1531)","(2062, 862)"
340.0,90.0,[antonio zanchi],"[1631, 1722]","[franchi, antonio]","[1638, 1709]",0,googleart_m02q2_92,"wga_franchi, antonio, (1638-1709)","(1282, 2778)"
341.0,88.0,[bernardino luini],"[1482, 1532]","[licinio, bernardino]","[1489, 1565]",0,googleart_m04qf6w,"wga_licinio, bernardino, (1489-1565)","(2080, 3512)"
342.0,97.0,[jan van den hoecke],"[1611, 1651]","[hecke, jan van den]","[1619, 1684]",0,googleart_m02rt157,"wga_hecke, jan van den, (1619-1684)","(1666, 2869)"
343.0,85.0,[cornelis de man],"[1621, 1706]","[heem, cornelis de]","[1631, 1695]",0,googleart_m07k9997,"wga_heem, cornelis de, (1631-1695)","(1668, 3979)"
344.0,93.0,"[domenico veneziano, domenico di bartolomeo]","[1410, 1461]",[domenico di bartolo],"[1400, 1447]",0,wiki_domenico-veneziano,"wga_domenico di bartolo, (1400-1447)","(1054, 475)"
345.0,85.0,[francesco furini],"[1600, 1646]","[guarino, francesco]","[1611, 1654]",0,googleart_m0bcll2,"wga_guarino, francesco, (1611-1654)","(1586, 4341)"
346.0,85.0,"[francisco bayeu y subías, francisco bayeu y subias]","[1734, 1795]","[bayeu y subias, ramón]","[1746, 1793]",0,googleart_m08w6kw,"wga_bayeu y subias, ramón, (1746-1793)","(217, 636)"
347.0,89.0,"[antonello di giovanni di antonio, antonello da messina]","[1430, 1479]",[giovanni angelo d'antonio],"[1443, 1476]",0,wiki_antonello-da-messina,"wga_giovanni angelo d'antonio, (1443-1476)","(1436, 160)"
348.0,86.0,[jacob van hulsdonck],"[1582, 1647]","[es, jacob van]","[1596, 1666]",0,googleart_m0hhvd5q,"wga_es, jacob van, (1596-1666)","(1152, 4740)"
349.0,88.0,[francesco furini],"[1600, 1646]","[susini, francesco]","[1585, 1653]",0,googleart_m0bcll2,"wga_susini, francesco, (1585-1653)","(3943, 4341)"
350.0,90.0,[jean-baptiste pater],"[1695, 1736]","[nattier, jean-baptiste]","[1678, 1726]",0,googleart_m0bx6qs,"wga_nattier, jean-baptiste, (1678-1726)","(3020, 4387)"
351.0,85.0,[lorenzo di niccolò],"[1390.0, 1412.0]",[bicci di lorenzo],"[1373, 1452]",0,googleart_m02plrsk,"wga_bicci di lorenzo, (1373-1452)","(330, 2751)"
352.0,86.0,[jacob van loo],"[1614, 1670]","[es, jacob van]","[1596, 1666]",0,googleart_m05h252h,"wga_es, jacob van, (1596-1666)","(1152, 3679)"
353.0,85.0,[frans pourbus the younger],"[1569, 1622]","[pourbus, frans the elder]","[1545, 1581]",0,googleart_m01h5y9,"wga_pourbus, frans the elder, (1545-1581)","(3333, 2469)"
354.0,88.0,[hendrick bloemaert],"[1601, 1672]","[bogaert, hendrick]","[1626, 1674]",0,googleart_m0bbxr47,"wga_bogaert, hendrick, (1626-1674)","(387, 4339)"
355.0,88.0,[pieter brueghel the younger],"[1564, 1636]","[brueghel, pieter iii]","[1589, 1608]",0,googleart_m0h6m9,"wga_brueghel, pieter iii, (1589-1608)","(543, 4723)"
356.0,86.0,[cornelis galle the elder],"[1576, 1650]","[danckerts, cornelis the elder]","[1603, 1656]",0,googleart_m04ykwh0,"wga_danckerts, cornelis the elder, (1603-1656)","(965, 3543)"
357.0,87.0,"[giovanni battista cima, cima da conegliano]","[1459, 1517]","[cavaletto, giovanni battista]","[1486, 1523]",0,wiki_cima-da-conegliano,"wga_cavaletto, giovanni battista, (1486-1523)","(709, 374)"
358.0,85.0,[giovanni battista salvi da sassoferrato],"[1609, 1685]","[falda, giovanni battista]","[1643, 1678]",0,googleart_m04zl6z,"wga_falda, giovanni battista, (1643-1678)","(1182, 3555)"
359.0,88.0,[alexandre-jean noël],"[1752, 1834]","[dubois-drahonet, alexandre-jean]","[1791, 1829]",0,googleart_g1232phh9,"wga_dubois-drahonet, alexandre-jean, (1791-1829)","(1084, 2330)"
360.0,85.0,[lorenzo di niccolò],"[1390.0, 1412.0]","[bicci, lorenzo di]","[1350, 1427]",0,googleart_m02plrsk,"wga_bicci, lorenzo di, (1350-1427)","(332, 2751)"
361.0,88.0,[jean-baptiste pater],"[1695, 1736]","[santerre, jean-baptiste]","[1651, 1717]",0,googleart_m0bx6qs,"wga_santerre, jean-baptiste, (1651-1717)","(3704, 4387)"
362.0,88.0,"[pieter brueghel de oude, pieter bruegel the elder]","[1525, 1569]","[brueghel, pieter iii]","[1589, 1608]",0,wiki_pieter-bruegel-the-elder,"wga_brueghel, pieter iii, (1589-1608)","(543, 1793)"
,102.0,"[vasily vereshchagin, василий верещагин]","[1842, 1904]","[vereshchagin, vasily petrovich]","[1835, 1909]",0,wiki_vasily-vereshchagin,"wga_vereshchagin, vasily petrovich, (1835-1909)","(2147, 4487)"
,100.0,"[vasily vereshchagin, василий верещагин]","[1842, 1904]","[vereshchagin, vasily vasilyevich]","[1842, 1904]",1,wiki_vasily-vereshchagin,"wga_vereshchagin, vasily vasilyevich, (1842-1904)","(2147, 4488)"
